TIMESTAMP,PROPOSER,PROPOSAL_ID,PROPOSAL_DESCRIPTION,PROPOSAL_STATUES
2020-07-19T12:09:22Z,0x54a37d93e57c5da659f508069cf65a381b61e189,17,"# REP Migration
In preparation for the launch of Augur v2 (est. July 28th), the Augur team [suggested a migration timeline](https://www.comp.xyz/t/augur-migration-proposal/58) for Compound, which begins by partially deactivating cREP.

This proposal prevents supplying and borrowing REPv1, and removes the incentives to maintain REPv1 inside Compound by removing the supply interest rate and COMP distribution.

Users can voluntarily migrate to Augur v2 at their own pace, but as Augur v2 gets closer to a potential fork event, future proposals should take stronger steps to wind down existing cREP positions. Once Augur v2 is stable, a future proposal can create a new Compound market for it.

This proposal does not introduce any new contracts.

[Discussion](https://www.comp.xyz/t/augur-migration-proposal/58)",Executed
2020-07-09T15:23:05Z,0x9695cfaa368718dd6790a6f57b633d83f565893e,16,"# Set WBTC Collateral Factor to 40%
This change increases the Collateral Factor of [WBTC](https://compound.finance/markets/WBTC) from 0% to 40%.

WBTC currently cannot be used as collateral on Compound, although it can be loaned and borrowed. This would allow users to loan WBTC while using 40% of its value as collateral.

DAI, USDC, and ETH each already have a Collateral Factor of 75%. BTC, and thus WBTC, has greater market liquidity than any of those and comparable market volatility to ETH, and so warrants a similar Collateral Factor.

Because this is increasing a Collateral Factor it cannot trigger any liquidations.

This proposal makes no changes beyond setting the Collateral Factor of WBTC to 40%.

[Prior discussion](https://compound.comradery.io/post/1627) has generally endorsed this idea but mentioned the risk of large amounts of WBTC minting. We appreciate that risk but believe it to be very low. More importantly, this risk already exists on Compound, between USDC and DAI. Given that the incentive structure has resulted in very large amounts of DAI being borrowed and loaned on the platform, we believe that adding more diversity to the set of usable collateral will decrease rather than increase the structural risk to the platform by moving some usage away from DAI and towards WBTC.

We believe this change is justified and appropriate. We also think that it will help to diversify the set of assets available to borrow on Compound.

We originally proposed this change with a collateral factor of 65%. In response to community feedback, we are resubmitting with a collateral factor of 40%. We are grateful to the Compound community for the prompt and thoughtful responses to our first proposal. We understand the worries that many have, and while we supported (and still do support) taking the collateral factor up to 65% we completely respect the worries that many have with doing so. As such we hope that instead taking the collateral factor to 40%--well above 0 but lower than any other lendable asset on the platform--might be a middle ground.",Executed
2020-07-08T20:04:01Z,0x54a37d93e57c5da659f508069cf65a381b61e189,15,"# Changing SAI collateral factor to 0%
The Compound community committed to a process of deprecating SAI, by reducing the Collateral Factor each week. To reduce governance complexity during the COMP Distribution launch, weekly SAI proposals were skipped. This proposal completes the process, by reducing SAI's Collateral Factor to 0%.


**Collateral Factor**
+ Current Collateral Factor 35%
+ Proposed Collateral Factor 0%

Going from 35% to 0% with the current market prices **would cause** some liquidations on the analyzed accounts.

**Analysis**

![Analysis](https://i.imgur.com/mB1SY15.png)


(The list does not contain accounts that hold less than 50 SAI)

[Analyzed accounts](https://i.imgur.com/mB1SY15.png)

[Forum discussion](https://compound.comradery.io/post/1600)",Executed
2020-07-05T18:29:49Z,0x9695cfaa368718dd6790a6f57b633d83f565893e,14,"# Set WBTC Collateral Factor to 65%
This change increases the Collateral Factor of [WBTC](https://compound.finance/markets/WBTC) from 0% to 65%.

WBTC currently cannot be used as collateral on Compound, although it can be loaned and borrowed. This would allow users to loan WBTC while using 65% of its value as collateral.

DAI, USDC, and ETH each already have a Collateral Factor of 75%. BTC, and thus WBTC, has greater market liquidity than any of those and comparable market volatility to ETH, and so warrants a similar Collateral Factor.

Because this is increasing a Collateral Factor it cannot trigger any liquidations.

This proposal makes no changes beyond setting the Collateral Factor of WBTC to 65%.

[Prior discussion](https://compound.comradery.io/post/1627) has generally endorsed this idea but mentioned the risk of large amounts of WBTC minting. We appreciate that risk but believe it to be very low. More importantly, this risk already exists on Compound, between USDC and DAI. Given that the incentive structure has resulted in very large amounts of DAI being borrowed and loaned on the platform, we believe that adding more diversity to the set of usable collateral will decrease rather than increase the structural risk to the platform by moving some usage away from DAI and towards WBTC.

We believe this change is justified and appropriate. We also think that it will help to diversify the set of assets available to borrow on Compound.",Defeated
2020-07-05T05:10:55Z,0x9695cfaa368718dd6790a6f57b633d83f565893e,13,"# Set WBTC Collateral Factor to 65%
This change increases the Collateral Factor of [WBTC](https://compound.finance/markets/WBTC) from 0% to 65%.

WBTC currently cannot be used as collateral on Compound, although it can be loaned and borrowed. This change would allow users to loan WBTC while using 65% of its value as collateral.

DAI, USDC, and ETH each already have a Collateral Factor of 75%. BTC, and thus WBTC, has greater market liquidity than any of those and comparable market volatility to ETH, and so warrants a similar Collateral Factor.

Because this is increasing a Collateral Factor it cannot trigger any liquidations.

This proposal makes no changes beyond setting the Collateral Factor of WBTC to 65%.

[Prior discussion](https://compound.comradery.io/post/1627) has generally endorsed this idea but mentioned the risk of large amounts of WBTC minting. We appreciate that risk but believe it to be very low. More importantly, this risk already exists on Compound, between USDC and DAI. Given that the incentive structure has resulted in very large amounts of DAI being borrowed and loaned on the platform, we believe that adding more diversity to the set of usable collateral will decrease rather than increase the structural risk to the platform by moving some usage away from DAI and towards WBTC.

We believe this change is justified and appropriate. We also think that it will help to diversify the set of assets available to borrow on Compound.",Canceled
2020-07-01T18:14:53Z,0x7e4a8391c728fed9069b2962699ab416628b19fa,12,"# Update cDAI Interest Rate Model
## Summary
Eight days ago, we [proposed decoupling the cDAI interest rate model from MCD parameters](https://compound.comradery.io/post/1758). While we received positive feedback regarding the updating of cDAI interest rate model, the community also clearly indicated a reticence to decouple from MCD at this time. As a result, we are proposing an updated cDAI interest rate model, but this model does not decouple from MCD. We intend to continue to iterate on the model over the coming months.


## Updated Model
- [Deployed contract](https://etherscan.io/address/0xdf44fd0dc991c41ba87812441f98902df2df5786#code)
- [Pull request](https://github.com/compound-finance/compound-protocol/pull/31)


## Interest Rate Model Updates
We are proposing the following changes to the cDAI interest rate model:

**1. Change APY at 100% util**
- Current: 15%
- New: 25%


**2. Change the Utilization Rate that defines the ""kink""**
- Current: 90%
- New: 80%


**3. Change `gapPerBlock`, the parameter that determines the ""slope"" prior to the kink**
- Current: 2%
- New: 4% *(**note:** with current SF / DSR,  this gives an APY of 4.34% at the kink)*


**4. No change to Base Rate per Block (APR at 0% utilization)**
- Current: 0%
- New: 0%


## Rationale for the Changes
**Change 1: Increase APY at 100% Utilization**

When a Compound asset is 100% utilized, suppliers are unable to withdraw their capital, and new borrowers cannot take on loans. This is extremely suboptimal, and should be reflected by handsome compensation to suppliers. In our view, 15% APY is not sufficiently high to achieve rapid asset re-allocation in a 100% utilization scenario, nor does it accurately reflect the lockup that suppliers experience. As such, we propose raising this parameter to 25% APY.


**Change 2: Change the Utilization Rate that Defines the ""Kink""**

The ""kink"" in the cDAI interest rate model reflects the utilization rate at which the slope of the interest rate goes from ""gradual"" to ""steep"". That is, below this utilization rate, the slope of the interest rate curve is gradual. Above this utilization rate, it is steep.


Because of this dynamic between the interest rate curves before and after the ""kink"", the ""kink"" can be thought of as the target utilization rate. Above that rate, it quickly becomes expensive to borrow (and commensurately lucrative for suppliers).


In our view, 90% Utilization should not be the target utilization. This would mean that the protocol aims to only allow 10% of capital suppliers to exit the system at any given time. In our opinion, this is insufficient. We suggest that a greater portion of the capital suppliers should be able to exit at any time, and as such propose lowering the utilization rate that defines the ""kink"" to 80%.


**Change 3: Change APY at ""Kink""**

As we said in Change 3, the ""kink"" defines the target utilization of the market. Thus, the interest rate at the kink is the target interest rate. And in our view, 2% APY is too low to be the current ""target interest rate"". We approach the question of ""what is the right target interest rate?"" with humility. We honestly don't know. As such, we decided to approach searching for the ideal rate by doubling it, and then adjusting based on further market indications. We hope to see market indications that suggest that the curve is ""in range"". Should these indications materialize, changes to the parameter can become more incremental.


**No Change to Base Rate per Block**

In our view, it is appropriate to set the interest rate at 0% when there is no utilization of the asset. At zero utilization, the market is indicating that borrowing that asset is not attractive. Increasing the interest rate would only exacerbate the unattractiveness of borrowing the asset. As such, we left this parameter unchanged.",Defeated
2020-06-28T02:13:09Z,0x8169522c2c57883e8ef80c498aab7820da539806,11,"# COMP Distribution Patch
This proposal implements a new Comptroller contract, patching the [refreshCompSpeeds](https://compound.finance/docs/comptroller#refresh-comp-speeds) function.

It modifies the allocation of COMP across markets, by removing the borrowing interest rate as a weighting mechanism. Each market is allocated COMP relative to borrowing demand; the allocation is then split equally between suppliers and borrowers.

The function has also been updated to require an external account (not a smart contract), reducing the risk of griefing.

This patch has been [discussed](https://compound.comradery.io/post/1769) and [developed in the open](https://github.com/compound-finance/compound-protocol/pull/29), reviewed by members of the community, and tested on Ethereum’s Kovan and Ropsten testnets. Given the limited scope of changes, *it has not been reviewed by professional auditors*.",Executed
2020-06-22T23:18:57Z,0x54a37d93e57c5da659f508069cf65a381b61e189,10,"# Adjusting COMP distribution speed to match Ethereum network block time and increasing higher-risk assets Reserve Factor
Compound distribution system expects 15 second block time on the Ethereum network, while in reality, this is 13.1~ second average https://etherscan.io/chart/blocktime

* Current speed 0.5 COMP / block
* Proposed speed 0.44 COMP / block

This will decrease the current 3,297~ / day distributed COMP to the expected level 2,880~ COMP / day.


#### Reserve factor for BAT, REP, and ZRX

* Proposed Reserve Factor 50%

This is an extreme situation caused by the COMP distribution. Currently, these assets are preferred for those who farming COMP,
these carry high liquidation risk against the protocol; therefore increasing their Reserve Factor is needed to ensure the protocol safety.
[discussion about this.](https://compound.comradery.io/post/1762)

[Forum](https://compound.comradery.io/post/1763)",Executed
2020-06-18T18:10:01Z,0x7e4a8391c728fed9069b2962699ab416628b19fa,9,"#  Set reserve factor for cUSDT to 20.0%
In a [recent proposal](https://compound.finance/governance/proposals/8), blck proposes raising the Reserve Factor on USDT from 0% to 10%. We support blck's proposal because we agree that the Reserve Factor needs to increase. But we do not think Proposal 8 goes far enough. We propose raising the Reserve Factor to 20% (from either 0% if blck's proposal fails, or 10% if it succeeds).

**Background on Reserve Factor**

The Reserve Factor in Compound is the parameter that controls how much of the interest for a given asset is routed to that asset's Reserve Pool. The Reserve Pool protects lenders against borrower default and liquidation malfunction. For example, a 5% Reserve Factor means that 5% of the interest that borrowers pay for that asset would be routed to the Reserve Pool instead of to lenders.


Thus, as a market grows, it is important that the Reserve Pool grow commensurately in order to adequately protect lenders.

**Why 10% is too low for USDT's Reserve Factor**

We believe there are two reasons for raising the Reserve Factor to 20% (vs. 10%).


As has been discussed at length in the Compound Discord's [#governance channel](https://discord.com/channels/402910780124561410/682253201701208169), the USDT market is being manipulated by COMP token harvesters, taking advantage of the interest rate model of USDT to generate COMP for themselves. A 20% Reserve Factor will remove 20% of the incentive, reducing the ""earned interest"" for lenders and thus their incentive to game the system.


In the long-run, it's likely that 20% is too high to be sustainable. But we believe that it will rapidly address the incentive gaming currently taking place, and if 20% does end up being too draconian, we will address that by reducing the Reserve Factor in the future.",Executed
2020-06-17T23:51:04Z,0x54a37d93e57c5da659f508069cf65a381b61e189,8,"# Increase USDT Reserve Factor from 0% to 10%
Currently, USDT is the only market on Compound with 0% reserve; previously, we discussed that this should be changed, the market rapid growth requires changes to provide safe lending to the users.",Executed
2020-06-11T02:13:31Z,0x8b8592e9570e96166336603a1b4bd1e8db20fa20,7,"# Distribute COMP to Users
This proposal activates the continuous distribution of COMP to all users of the protocol, [announced on May 27th, 2020](https://medium.com/compound-finance/expanding-compound-governance-ce13fcd4fe36).

Every Ethereum block, `0.50` COMP will be distributed across ETH, DAI, USDC, USDT, BAT, REP, WBTC and ZRX markets, proportional to the interest being accrued in the market; as conditions evolve, the allocation between markets is updated by invoking the *refreshCompSpeeds* function. Within each market, half of the COMP is allocated to suppliers, and the other half to borrowers.

Whenever an address interacts with a Compound market, it receives all COMP earned in that market, should it exceed a `0.001` COMP threshold. Users can collect all COMP, across all markets, by invoking the *claimComp* function.

This proposal implements a new Comptroller contract, which has been publicly tested on the Kovan testnet, and reviewed by [OpenZeppelin](https://blog.openzeppelin.com/compound-comp-distribution-system-audit/) and Compound Labs.",Executed
2020-06-08T15:45:30Z,0x54a37d93e57c5da659f508069cf65a381b61e189,6,"# Changing SAI collateral factor to 35%
Weekly reduction of SAI collateral factor.

**Collateral Factor**

Going from 45% to 35% with the current market prices **would cause** nine liquidations on the analyzed accounts.


![Analysis](https://i.imgur.com/l0ajQiI.png)


(The list does not contain accounts that hold less than 50 SAI)

[Analyzed accounts](https://i.imgur.com/l0ajQiI.png)

[Forum discussion!](https://compound.comradery.io/post/1600)",Executed
2020-06-01T09:13:47Z,0x54a37d93e57c5da659f508069cf65a381b61e189,5,"# Changing SAI collateral factor to 45%
Weekly reduction of SAI collateral factor.

**Collateral Factor**

Going from 55% to 45% with the current market prices **would cause** four liquidations on the analyzed accounts.


**Analysis**

There is a new field added ""loss due liquidation"" calculates a potential loss for accounts that would be liquidated caused by the collateral factor change.

![Analysis](https://i.imgur.com/pS2aeFh.png)


(The list does not contain accounts that hold less than 50 SAI)

[Analyzed accounts](https://i.imgur.com/pS2aeFh.png)

[Forum discussion!](https://compound.comradery.io/post/1600)",Executed
2020-05-22T17:44:04Z,0x54a37d93e57c5da659f508069cf65a381b61e189,4,"# Changing SAI collateral factor to 55%
Following a community discussion, there was widespread consensus to decrease the collateral factor of SAI by 10% per week. The [first](https://compound.finance/governance/proposals/3) proposal in this topic was successfully executed; this proposal continues the gradual deprecation of the SAI, by reducing the collateral factor from 65% to 55%.


**Collateral Factor**

Going from 65% to 55% with the current market prices **would cause** two small liquidations on the analyzed accounts.

![Analysis](https://i.imgur.com/KIuG5E2.png)


(The list does not contain accounts that hold less than 50 SAI)

[Analyzed accounts](https://i.imgur.com/KIuG5E2.png)

[Forum discussion!](https://compound.comradery.io/post/1600)",Executed
2020-05-14T16:34:24Z,0x54a37d93e57c5da659f508069cf65a381b61e189,3,"# Changing SAI reserve factor to 100% and collateral factor to 65%
This is the first proposal that intent to slowly close the SAI market, following this there will likely be recurring proposals to continue lower the collateral factor.

### **Reserve Factor**

SAI suppliers will no longer receive interest, this ensures that users will no longer be motivated to keep their SAI and start migrating.

### **Collateral Factor**

Lowering the collateral factor will put pressure on borrowers that use SAI as collateral.
Going from 75% to 65% with the current market prices **would not cause** any liquidation on the analyzed accounts.

![Analysis](https://i.imgur.com/XLOPjQ1.png)


(The list does not contain accounts that hold less than 50 SAI)

[Analyzed accounts](https://i.imgur.com/XLOPjQ1.png)

[Forum discussion](https://compound.comradery.io/post/1600)
",Executed
2020-04-27T20:09:05Z,0x7e4a8391c728fed9069b2962699ab416628b19fa,2,"# Update DAI Interest Rate Model to Better Accommodate Zero Stability Fee
## Proposal Summary
In this Compound Improvement Proposal, we propose a new interest rate model for Dai. We believe this new interest rate model provides a better user experience to capital suppliers, with minimal impact to borrowers.

## Context
When the DAI interest rate model was developed and deployed, the community, including the Compound team, did not anticipate the Stability Fee (SF) and Dai Savings Rate (DSR) in MakerDAO's Multi-Collateral Dai (MCD) system to be set to zero for a prolonged period of time. As a result, the current Dai interest rate model in Compound does not provide a good user experience to capital suppliers when the SF and/or DSR are zero. 

## Chart of Current Interest Rate Model
This is a chart of the current Dai interest rate model when the Dai Savings Rate is set to zero:

![https://user-images.githubusercontent.com/37939117/80403543-bebc5000-888d-11ea-8e21-3d957f7282eb.png](https://user-images.githubusercontent.com/37939117/80403543-bebc5000-888d-11ea-8e21-3d957f7282eb.png)

As you can see, when capital utilization is below 90%, suppliers earn practically nothing. And when capital utilization is greater than 90%, rates fluctuate wildly due to the steep slope of the post-kink part of the curve.

## Proposed Interest Rate Model
Our proposal adjusts the current model to provide a modest interest rate to capital suppliers when interest rates are below 90%. As an added benefit, when rates are greater than 90%, the interest rate volatility should decrease (slightly).

![https://user-images.githubusercontent.com/37939117/80403556-c54ac780-888d-11ea-89f7-5ac073a7ac39.png](https://user-images.githubusercontent.com/37939117/80403556-c54ac780-888d-11ea-89f7-5ac073a7ac39.png)

# Supporting Links
- [Deployed `DAIInterestRateV2` contract utilized in this proposal]( https://etherscan.io/address/0x000000007675b5e1da008f037a0800b309e0c493#code)
- [PR containing this proposal merged into `compound-finance/compound-protocol` Github repo](https://github.com/compound-finance/compound-protocol/pull/23)",Executed
2020-04-27T02:41:52Z,0x8169522c2c57883e8ef80c498aab7820da539806,1,"# Add USDT Support
In a September 2019 vote, users were given an opportunity to select which assets they favored adding to Compound; Maker and Tether (USDT) led the poll.

This proposal adds [Tether](https://etherscan.io/token/0xdac17f958d2ee523a2206206994597c13d831ec7) as a supported asset, with no collateral factor or reserve factor, and updates the Compound price feed to conservatively peg Tether to $1. By using a peg, weakness in the underlying asset won’t change collateral requirements for users borrowing Tether.

The initial [interest rate model](https://etherscan.io/address/0x6bc8fe27d0c7207733656595e73c0d5cf7afae36) for Tether is a jump-rate model which ranges from 2% at 0% utilization, to 20% at 90% utilization, then jumps to 40% at 100% utilization.

cUSDT is an upgradable cToken contract that has been modified to accommodate potential transfer fees in the underlying token. The cToken contract has been [reviewed by OpenZeppelin and the Compound team](https://compound.finance/security).",Executed
