TIMESTAMP,TRANSACTION_HASH,PROPOSER,PROPOSAL_ID,PROPOSAL_STATUES
2023-05-12T12:15:35Z,0x5cf1542771bb645f04b814e4dd82397116cf32b336cab89c2910a6496afdabaa,0x5606b493c51316a9e65c9b2a00bbf7ff92515a3e,294,Canceled_Proposal
2023-05-11T23:46:59Z,0x5f6a1dbf781f57bcded37d45beaae2eaa12836641ecc5fbbb4ff284b05448478,0xb9e43e4fa60c0a702a417d5e7e6df37151c1da28,293,Canceled_Proposal
2023-05-11T07:44:35Z,0xc17cafdcd6fcf3713afe42e57a185d2ab3114b0e91b20188b4734ca9ff5991a5,0xa86882277e69fbf0a51805cdc8b0a3a113079e63,292,Pending
2023-05-11T00:39:35Z,0x96054f91d93021e1f00e30047c7a6c7fe7031a014d5191623a7d1e0f2c9963a2,0x3b60e31cfc48a9074cd5bebb26c9eaa77650a43f,291,Pending
2023-05-10T06:25:23Z,0xdfc1eedde49fe8825d52e64398549027392034160d4f8b09ce854ffa7cde0e8e,0x91dccaa260cc4616e1a6e6b693db7207c5e42937,290,Pending
2023-05-09T16:22:59Z,0xa1ec2dcf2c592b889afb58c7617933d47c46dd77b928686fae03bc6b3dd4857a,0xae65e700f3f8904ac1007d47a5309dd26f8146c0,289,Active
2023-05-09T13:58:23Z,0xc48bc4c2c1a8494f7a69ccf17d600fb31da01c1e504c427afb901057dc1f5b7f,0x49a5aeec7d9ac70990404278e93031e4c3c71875,288,Active
2023-05-08T16:13:35Z,0x4455d9f2ee38ccf2ae648d1909c100efccfa23cc74faa4c19aa7e8d85afdcf2c,0x008c84421da5527f462886cec43d2717b686a7e4,287,Active
2023-05-08T03:19:11Z,0x3e78170fcd7c9a8ea2a602a67f703545d1d2513444442a41233041112490c2c8,0x43e3ab994070db606042e8deffd146300cb52919,286,Active
2023-05-06T22:34:47Z,0x2e239a0cb51b4b5af6f97e3e2e243999622ce538281365bf568687c364680d9e,0x67a690caf73ae9381d09be6f1ce584bbe49d788a,285,Active
2023-05-02T18:26:35Z,0x7748075565d346dbe4e831cde1de1554150deed433a517cfda7eecd180d13ace,0x9ae8912ea6562957043c8d048641aa9b450c397f,284,Executed_Proposal
2023-05-02T14:26:11Z,0x865e5ee6a731d69c397ac150e9765265e1f8ecb4f82ccab5b69e8bd6926a23c8,0x1db19b9903c5510aa5a866ea643eb021cd12bda0,283,Defeated_Proposal
2023-05-01T03:05:11Z,0x654688b5cab592c7bd00374737053102f13e84dccfd896598ca21ec33c07a7cd,0xb9e43e4fa60c0a702a417d5e7e6df37151c1da28,282,Executed_Proposal
2023-04-30T09:57:11Z,0xd62898199df3593ec822e7eaddacd7ec1a6871294fd0e4749ae7a33f3db8fac1,0xdf6e59c6df1e9500fd35a76ff4c62f9901e90019,281,Canceled_Proposal
2023-04-28T09:10:47Z,0xb1dfd649bc444a4583a2efa70b319606756340812efbb4df0b07644ae89186d7,0xaec4075e4fc8ce829bc4f0cfd5e2fa10dd2b12d1,280,Executed_Proposal
2023-04-28T01:35:35Z,0xdacc994e722ffb389194fe2c104f39487bf3f80039c9e67018c02124d7bd4fad,0x0b3cf56e7df3bb3fb7201ffcd96d279b05ddd2e3,279,Executed_Proposal
2023-04-27T13:58:59Z,0x13cb2bd9d57d3fbb7d2ab1b93961987ff0811130c41f7b96af07b0c00d485802,0xbc3ed6b537f2980e66f396fe14210a56ba3f72c4,278,Executed_Proposal
2023-04-26T22:32:23Z,0xce00d3497c38f5b065ee2d2b90e85db8da6b03b41c4807f8b3b4ceefad5b6052,0x93d94557824ac07a30b5b0f44f7cb3e00f9c4191,277,Executed_Proposal
2023-04-26T11:00:59Z,0x3568b5090c4e92e17823dea65e1e8e88dfa10a46ad3f6063f040999771fe2869,0x4756e5a5d0668195feb1ec0e7f96832ffc51c4a8,276,Defeated_Proposal
2023-04-26T01:47:35Z,0x950f22b82119a7cf8be90bc373a5bacbb0473f0664cabcce7365dfab3103c5a8,0x29c5dad7e34d0a27d6f65a0a7e07e4d03dcd68c8,275,Canceled_Proposal
2023-04-25T06:51:47Z,0xc6512b4edc1a4cc0511a049e0d38001bd3a159ba9e6e26dc5aad60bb5c2a137b,0x91dccaa260cc4616e1a6e6b693db7207c5e42937,274,Executed_Proposal
2023-04-25T02:30:11Z,0xb10423e151ffeab17095d0a7b88e940d26f0455217b013f062b1d1c18f1be779,0x9d3bede31f1c3b8532b98d8a9569e4b5b3fb6ba8,273,Canceled_Proposal
2023-04-24T22:18:11Z,0x22b8c6d6f362d0639e5295f23f81ebbc044200bdd20a51c35532712a9e95166a,0x13eef4ef8fca471f242ab0f8f49a3db6017ada33,272,Executed_Proposal
2023-04-24T16:27:47Z,0xfbdcf5cf3b63e4f026b65f1bdf7587c86330e32d7a71ff2493d69e983f126fb8,0x83fcfe8ba2fece9578f0bbafed4ebf5e915045b9,271,Executed_Proposal
2023-04-20T08:47:35Z,0xd5926be803c5264d24c2d6ba0187835cede66e5130dcaec75e2a52c654b62486,0xf2b7bfcdd6b596767e346269a8675472b45d098f,270,Defeated_Proposal
2023-04-13T19:59:23Z,0x870f7f60dcefcae00359588ce05ba410cbdc2225e7e08b0cf9d8992200b45b64,0x0658f4ed17289144717713adffc2539ef7c2ef8e,269,Defeated_Proposal
2023-04-11T22:33:35Z,0x0f9c7a7eddd89c2eef04801d0dcd0e352ff509dad58871a822b6d6a8ce304e9d,0x13eef4ef8fca471f242ab0f8f49a3db6017ada33,268,Executed_Proposal
2023-04-10T22:52:11Z,0x7e2dab5110a6813255c660cbcc135b1da413d7116b93fb6f97980cb798b161d4,0x93d94557824ac07a30b5b0f44f7cb3e00f9c4191,267,Canceled_Proposal
2023-04-10T00:31:59Z,0x9f8bf62b6d8978929a59fe1c46465e11518c50c7120b8b89273e8006dc0c2824,0x144975eec9674fd0af3d6f3fba8d660879ce3881,266,Defeated_Proposal
2023-04-07T06:06:35Z,0x94d5dddcff2f7a186b4cf7cfb0a3c182a5bca10fdb914797f5d581ad9c41c8b9,0x43e3ab994070db606042e8deffd146300cb52919,265,Canceled_Proposal
2023-04-02T18:28:23Z,0xd6e025f27afdf7e08758c2e7530c32ca879bc51b20ca2f2e8bee4253baf35a55,0xe7304ba0f157f2ade94015934284b6704bc72911,264,Canceled_Proposal
2023-04-01T23:30:35Z,0xfcd1731023130fc0de4cf67b23ecbabef55d00f5d39f3a51a33c136212ac0e7c,0xdead753f9b1eb8f2f7372e8587e7c6e342daac89,263,Executed_Proposal
2023-03-30T18:48:35Z,0x156cdd8005e3247577f2f60cfe6252d357ce3d489066e6c11e6ebeaa48af07ec,0xaa4fbd73051b151397bb369c7e2a6052a894d924,262,Executed_Proposal
2023-03-30T16:49:11Z,0xb34b5e54dfec0e985b3b17872a7705d34117f810bcd2b0e45ee478553295450a,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,261,Executed_Proposal
2023-03-30T07:15:23Z,0x2a64fc8d32418c2f7b08c2477880ad25351825e6f7eb56e92fa19ff636dd2f55,0x387a161c6b25aa854100abaed39274e51aaffffd,260,Defeated_Proposal
2023-03-29T01:28:47Z,0xb8ffe653a301182034175f3a49cb876584297bfb00a7489d8eb18a01d96356c1,0x281ec184e704ce57570614c33b3477ec7ff07243,259,Executed_Proposal
2023-03-23T00:49:11Z,0x499832acc0f87848eb246e1bf5a3c9659042bb51b52f702a8d47ebc7514a0534,0xa903c06bf35286f6d1cdad25396748353979a44c,258,Defeated_Proposal
2023-03-22T03:33:11Z,0x23f196056668cce345e97e8c3c30385450a34dea1a3899003b9fa860c6d05fac,0x0c66d954d9cb1ebdf4e37a000262323c83655e70,257,Executed_Proposal
2023-03-20T16:43:47Z,0x1d2dfa4d94cc4985258478ce6a6bfc2d67678458d2fb64ad9eaf88c9ce3cd665,0x0055cd5f017027d10adf4f13332181e6d8d886bb,256,Executed_Proposal
2023-03-17T09:59:35Z,0x3759efe3826a35ab1e4a8e7b234be982f468d8ed2f1ea08da15dfa25d195c5f6,0xdcb4117e3a00632efcac3c169e0b23959f555e5e,255,Defeated_Proposal
2023-03-16T19:11:47Z,0xa715769589fbceadfbba88ddcc7e21bad88083e31f0d3b85efcb3b0d8d701f4f,0x008c84421da5527f462886cec43d2717b686a7e4,254,Executed_Proposal
2023-03-16T17:28:35Z,0x893fca962c221d0d1cd283026f6ec996deb6bc4b9a0e0013d04f10258284c094,0x93d94557824ac07a30b5b0f44f7cb3e00f9c4191,253,Executed_Proposal
2023-03-16T13:52:23Z,0xd3ca8562245bd1eb182134a696c73030db6e4e5d0d39355323b1d67cf9fd73c7,0x53469f448c3ea07671da492ede02f90790978c9d,252,Canceled_Proposal
2023-03-16T11:43:59Z,0x16067c3267c0f2c4cfb578628f01c3b97a0cbbdbda285ebce5aa49271d05224a,0xaa4fbd73051b151397bb369c7e2a6052a894d924,251,Executed_Proposal
2023-03-14T20:45:59Z,0xc1234dd54f982575eb52490773296c11df666ac722cb3d3f8f3ad4d067d15b7c,0x141b63d93daf55bfb7f396eee6114f3a5d4a90b2,250,Executed_Proposal
2023-03-08T20:45:35Z,0xce9644b01a43ed047cd14a20aa0befcbb4b6d0bc23207e1bafa2fcc9c127f791,0xae65e700f3f8904ac1007d47a5309dd26f8146c0,249,Executed_Proposal
2023-03-08T18:09:47Z,0x9782d1638df012fa24cd86195a1ad4694052dda8bee884fdb846d9f9fb24d10a,0x046c54a8c88397c9b222b979f7b6efe9077f4bde,248,Defeated_Proposal
2023-03-08T05:33:11Z,0x5d7606db546c22d720d1ee20fe7c25dd7d36724081b3c63e8f8c1464a937ff3d,0x046c54a8c88397c9b222b979f7b6efe9077f4bde,247,Canceled_Proposal
2023-03-01T20:55:59Z,0xfa7622957a790b7fcffd105960354b1a2c4418d56fedd37e8dad91bf10584106,0x538c4f2afa012911851dadf0655cb61377e7a8eb,246,Canceled_Proposal
2023-03-01T15:00:35Z,0x167b4a6ba818c497025abd70f60b89c8d59bd1f630a35f462887fdec4c933d9d,0x008c84421da5527f462886cec43d2717b686a7e4,245,Executed_Proposal
2023-02-28T22:54:23Z,0x7bcc32cca4e512f616d4554f0892008f62a13ccd42ded01122bd7328e71a24d4,0x5ca40836e6473a495148972a13dd9014797c0e92,244,Executed_Proposal
2023-02-28T09:26:23Z,0xd7b588406aa0409040c736d4cabfdee1b189a8e3b52f3a65a0f241c6c94708cc,0x5ca40836e6473a495148972a13dd9014797c0e92,243,Canceled_Proposal
2023-02-28T00:45:47Z,0xf0f165f064a82ab9473dac5abfea94b5fa3eb6f79dcd1b59d560dc7a8cdae26e,0xb52235dc0751ce6e171c51fbf459fd6637c6ccc8,242,Executed_Proposal
2023-02-24T18:31:35Z,0x27749daa0b75d210aad14b375898d42e82565afbfaaf52875847f137619d386c,0xaec4075e4fc8ce829bc4f0cfd5e2fa10dd2b12d1,241,Defeated_Proposal
2023-02-22T20:43:11Z,0x522cab26682cfed5d3cb6d3dcac322304034f88e46d6d3af53e6c33e542223cc,0xdcb4117e3a00632efcac3c169e0b23959f555e5e,240,Defeated_Proposal
2023-02-14T21:18:23Z,0x7fc0686b75c4bd84cc03c5d3c8acf618c885205a996c34e5ed81e14fb03d66a2,0x83fcfe8ba2fece9578f0bbafed4ebf5e915045b9,239,Canceled_Proposal
2023-02-12T19:58:47Z,0xae76fbccd2b55ce2d247d1877e099c989d8c6ed1a2983117d66bc30ba831a63d,0xaec4075e4fc8ce829bc4f0cfd5e2fa10dd2b12d1,238,Defeated_Proposal
2023-02-08T23:32:47Z,0x8fe6e9b9be0730c41436c2a1d9952cadd01ad16903eae3cb0980d6629234a30d,0x7f64c6e6908de72221a06a06b4a02a6546a4d6d2,237,Executed_Proposal
2023-02-08T20:00:11Z,0x07bf3dd94aa5d3173360142b374665ddc4fc8ad0a99128d38f20807d1f7faca2,0x021edd67d43b365a6401a5ee704aa6f264f3f4e4,236,Executed_Proposal
2023-02-07T22:26:47Z,0x7e2d51cc0f8a223ad8aa3adee258923440ae7076be5e9477a822d6e5819dd6a0,0x7f64c6e6908de72221a06a06b4a02a6546a4d6d2,235,Canceled_Proposal
2023-02-07T19:30:59Z,0x5ce89e48e7e60ee2c8e776e7e4bf681d0cc6b10f4c3a2214ea59974040eb78f6,0x7f64c6e6908de72221a06a06b4a02a6546a4d6d2,234,Canceled_Proposal
2023-02-07T17:40:47Z,0x7706026736285986b06159808447fd24db64bc692b8680e9afdff26c9eca9c15,0x57b21441c24746697db4d9553f800f42f8a9ec12,233,Executed_Proposal
2023-02-07T10:46:23Z,0x3d1003f42478012904290cbdab8ba7502b5b3e40723919bbc1456c31712b325b,0x36a5bc205df1ed65c86301022cfc343a6ce546ff,232,Defeated_Proposal
2023-02-07T06:27:59Z,0xbca52186ce4c68bc89f8db0ebc907b703514998b82acebde6bcc451c03c880ef,0xb5a497ce6b9843e5936b9da985174c0906520387,231,Executed_Proposal
2023-02-06T20:57:35Z,0x4d905be7c890cd5ceb3fbeca21040e249b43c11f8909acce505b64d5348eda7b,0x7f64c6e6908de72221a06a06b4a02a6546a4d6d2,230,Canceled_Proposal
2023-02-05T19:34:23Z,0xe1139ec39285a3c4033df7156756060a21815b4b76ea664ab02f32b165dcee39,0x13eef4ef8fca471f242ab0f8f49a3db6017ada33,229,Executed_Proposal
2023-02-05T08:53:59Z,0xbff69fa8614cbc9b9ed4de86ef344247104bda5872df861679654d870435c622,0x8ae80e0b44205904be18869240c2ec62d2342785,228,Executed_Proposal
2023-02-02T21:19:47Z,0x96f190322a422c2e68fab869c1910aa526cbb9a6141703aad10ff5cf93bc60de,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,227,Executed_Proposal
2023-02-02T20:38:35Z,0xc78d28215a0c17f409c6c976aafa0b7b62948ce76d55ff056653657f7a50ccba,0x31a50fd42b910c635e4d25b63b7b90fad1451695,226,Executed_Proposal
2023-02-02T02:05:11Z,0xd8440f3457cc0fa92c03242ecae40659dcb0729e7f5ad3cc4d53b6309afa49fd,0xcf4e26a7e7eae4b3840dd31c527096e1265ab990,225,Defeated_Proposal
2023-02-02T01:40:59Z,0x0da8f320e813effb1051653d7ba2f0ee067d7343c4768af906a4337a9e0572ee,0x60bf178a865d733e9a40c5f8e9f5d5aa6e84498a,224,Executed_Proposal
2023-02-01T18:40:47Z,0xd7d3a1c011324bfe13fa361ce823e9544732c817d271e0d83b389ea781d9884b,0xb52235dc0751ce6e171c51fbf459fd6637c6ccc8,223,Defeated_Proposal
2023-01-31T21:48:59Z,0xbfbb0793c3b322a1de0c6f44914b6ac843517ed4ae5a8c77fd190a7de6c74150,0x79f08f2e75a8c99428de4a2e6456c07c99e55da5,222,Defeated_Proposal
2023-01-31T01:01:47Z,0x02500526237aff4f7f62a01a8b581ed9af4eb9e708878abc596155b0e0841af0,0x5606b493c51316a9e65c9b2a00bbf7ff92515a3e,221,Defeated_Proposal
2023-01-31T00:56:35Z,0x30415880dc43dd6b35240cee1c8784c36d4611c1766a5f3a0364643ff49a6af1,0x5606b493c51316a9e65c9b2a00bbf7ff92515a3e,220,Canceled_Proposal
2023-01-30T18:53:59Z,0x3d7cbc4e52ff9157166c6a6c0b1aa201f79034012013ed977c4090e40d2b7d89,0xdcb4117e3a00632efcac3c169e0b23959f555e5e,219,Canceled_Proposal
2023-01-25T03:40:11Z,0x693a626709709e4196231ea667505235243c54e0f58d00cb66f4d7ec6d1ab90d,0xa903c06bf35286f6d1cdad25396748353979a44c,218,Executed_Proposal
2023-01-23T16:53:11Z,0xe102e9adf20674c8c04b2c3ad6e2fbdc8ba151e60d021cf47ed59b2d59bba0b1,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,217,Executed_Proposal
2023-01-19T23:58:59Z,0x7b1ba2e3e8e43d3cbd771e9e707cea4f25e60915df86778ad507f92dfca005ea,0x9d4162ca2f01583e2f34cb594e8cf198ace99dd3,216,Executed_Proposal
2023-01-19T16:33:59Z,0x843e1b19b15e16064658937b8839bde870e61d3dc7e62f70ccdeca8090c9f6c3,0x55b0a25d697647281553a177321dad0a0bf9a148,215,Executed_Proposal
2023-01-19T01:06:11Z,0x253dfd9001bf15aba124d52ae7bc83e6226c55cecdad9aa4920237c2cabb3fb7,0x5d4df391f56f0d8f854434e52a15b10b6501129f,214,Executed_Proposal
2023-01-18T23:28:35Z,0x03b86852da2c818e99e3640e580fff49b20316d7994f6f7a89e032f76bbe2ba2,0x5d4df391f56f0d8f854434e52a15b10b6501129f,213,Canceled_Proposal
2023-01-17T16:21:23Z,0x52b1254954d036b32e004b634f13436ce031e27bf9c3d8e617c9bb8450f03d04,0x696ed7b26f4b019ceec78dc8b9140ad64a6f354b,212,Canceled_Proposal
2023-01-17T12:17:11Z,0x6668afe36f3fc020818f40cd14341cd5715e04c2ae9370734fd86fe4d38f9400,0x7c1282a7621f0e2f6169e151628552a8b8a57b2d,211,Executed_Proposal
2023-01-15T19:10:35Z,0x6d6f9e3382db2097fbec4b5b853363a34943f2fe0b4123bffec7e45f0c7ccb26,0xdcb4117e3a00632efcac3c169e0b23959f555e5e,210,Defeated_Proposal
2023-01-15T15:58:59Z,0xf2197c9626035cb5650d2fc5002bfafe7e4f8b4348dc064c4d9c9085cb16a388,0x5606b493c51316a9e65c9b2a00bbf7ff92515a3e,209,Executed_Proposal
2023-01-14T23:53:35Z,0x6904c4b8665abd18558ca51747c6aff970da6430ac6b4111143974ff2f294c5c,0xcc2688350d29623e2a0844cc8885f9050f0f6ed5,208,Executed_Proposal
2023-01-13T17:37:35Z,0xa4f673115c3f21bfcc29ac04caa7cda2f73a28fd4dc0194dfc944a8a95da9bc1,0x83fcfe8ba2fece9578f0bbafed4ebf5e915045b9,207,Executed_Proposal
2023-01-11T03:46:23Z,0xb7d004132f72a80da028909ea6c15cd85289ad159072bed86d4702d91de365b2,0x31a50fd42b910c635e4d25b63b7b90fad1451695,206,Executed_Proposal
2023-01-10T23:47:23Z,0xcf25de0bab66cda20621025750151ac04f2896f1af90a9b9a6c070547783c3f4,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,205,Executed_Proposal
2023-01-09T21:24:35Z,0xe6d6a982c48283276f39a98d00819e66ae8c4b037c28bf9ceb2cc8dc6130f573,0x7898fd5d80b52f6d8a9b7a8b908185536650f108,204,Defeated_Proposal
2023-01-09T09:44:47Z,0x5f8cfa153a6875a9fabc4ec659e8c8dee1e8f80c3a70f91b0aff76e18eeb32ce,0x4d200d3e268b4a33a831e7ba58acdf93ea79a1e5,203,Defeated_Proposal
2023-01-09T02:14:23Z,0x974f34e8eca5607bf13f3ad61d1ac91cfdafbf3f033aa5273b5563c3469b4a06,0x17cd072cbd45031efc21da538c783e0ed3b25dcc,202,Defeated_Proposal
2023-01-02T20:33:59Z,0x134e90791b76f9f07238e59f549bbda60b07958b75102d99455e233763a72b36,0xcc2688350d29623e2a0844cc8885f9050f0f6ed5,201,Executed_Proposal
2023-01-01T10:45:11Z,0xcf1387a5404a8ca9cc5525c1d229d3be87754b1131784757f39b635c86ed797a,0x0bc607af865024efc70da2374e4552201725ade6,200,Defeated_Proposal
2022-12-30T12:16:35Z,0x46b518a94ebba03d99da6a80d544737f5959d6101aaf944d7089264fcc479309,0xaec4075e4fc8ce829bc4f0cfd5e2fa10dd2b12d1,199,Executed_Proposal
2022-12-27T03:39:59Z,0x9b31dbe3aa839cfaf17adf68e9bb7a84992b108f4c3cdbe7ed6f40cbd79be165,0x8b45d1caccb3593e9f1015ba8e97afb68de3a0d1,198,Defeated_Proposal
