TIMESTAMP,TRANSACTION_HASH,PROPOSER,PROPOSAL_ID,PROPOSAL_STATUES
2022-12-22T18:49:35Z,0xb0fc1cb39fd0550a183f2a18416e95dd3d3bee36bf1f0636a6c1449a172395a3,0x008c84421da5527f462886cec43d2717b686a7e4,197,Executed_Proposal
2022-12-20T18:09:47Z,0x2b570e8d30c31fb88466f9598a61d31ce661dbcf389a0324cbd35c4931543d00,0x3b502b054715a8e0d8f657169615a88b2ccdd429,196,Canceled_Proposal
2022-12-20T16:46:11Z,0xf224449b8c273bba2cdd062626ca87504ef0ef7ad426e92295bd66e6e65ec150,0x5606b493c51316a9e65c9b2a00bbf7ff92515a3e,195,Executed_Proposal
2022-12-17T17:34:35Z,0x75ab49b83e9ef5ca65fb0b0751c7c42e7a63ae5d1dc6057b966fb396b0d1ef63,0xa86882277e69fbf0a51805cdc8b0a3a113079e63,194,Executed_Proposal
2022-12-16T22:09:23Z,0x22e454c8256d197f2923daffa91b3047f40e42784f39d2b2cf94e809191f2f32,0x83fcfe8ba2fece9578f0bbafed4ebf5e915045b9,193,Executed_Proposal
2022-12-16T18:22:11Z,0x21a4ba5116a4c180c5490c19b3c5b20e7e4c48f30131cec53b7b77a11120241a,0xe26d78c6bff297bbc2da3f80fea9a42028a4260f,192,Executed_Proposal
2022-12-16T05:08:11Z,0x5460f4c50aeb5a4de91e3b58114a8c295e8777d448cbb4812a45c2638a09c1bd,0xdcb4117e3a00632efcac3c169e0b23959f555e5e,191,Defeated_Proposal
2022-12-15T21:15:47Z,0xb6727caf1a028e3d22505530124873ebc17894228b56341ae026f086c1943a0b,0x9f4838f18104f4973aa0972a73a3f50bdebf86ba,190,Executed_Proposal
2022-12-14T01:49:47Z,0xa3443cb30d226354eda121b1b0e6b37c1aed8050f6013e141305a8b878c24db5,0x387a161c6b25aa854100abaed39274e51aaffffd,189,Defeated_Proposal
2022-12-13T17:26:11Z,0xb5d2894b2755d5cf73795d9a03a604880e3773ef926df3f4e700764a8f5d274c,0x1e66a3d0a6a327b1f29e8acf3a3d9e1e4e088683,188,Defeated_Proposal
2022-12-13T02:12:59Z,0x497f1fd766d9ca014cda9694f3ceb509bba53015e94417dc3b60ae0c5a1d8c38,0xcc2688350d29623e2a0844cc8885f9050f0f6ed5,187,Defeated_Proposal
2022-12-10T11:33:11Z,0x47fc3eda977b880fc632b1907b11b304ee92a548cb5cd7360297e95153954ed8,0xdcb4117e3a00632efcac3c169e0b23959f555e5e,186,Canceled_Proposal
2022-12-08T17:21:11Z,0x07a92b8f24710ac12aabec1e74ca53e82c9cdf6a6d29d08efe74694c72353598,0xa903c06bf35286f6d1cdad25396748353979a44c,185,Executed_Proposal
2022-12-08T16:59:23Z,0x737527b043841f7ef905c3351e8073f3bedc5a32f2ca1ac576995928e0c892b8,0xa555d1ee16780b2d414ed97f4f169c0740099615,184,Executed_Proposal
2022-12-07T21:25:47Z,0x58bd3298302909ee0a4fea90157bb42d96162af34e886b218ebaea9300dffd58,0x177751396d8236569c5c7b04232c7b7281a3b9f3,183,Executed_Proposal
2022-12-07T04:26:35Z,0xb6903e6cf93fd8e833746c5a35aa95736fd2c8f71d18a869eefac913b0342263,0xc2d4f2d86e9ff3415c7e0c3ee44c8819d25fe413,182,Executed_Proposal
2022-12-04T21:16:23Z,0xeb1a465aea0b4c2981e716fa3259651d53428009298ebb67fb0ab08813866e56,0x55b0a25d697647281553a177321dad0a0bf9a148,181,Executed_Proposal
2022-12-03T21:46:23Z,0x7d5eedd397c7b4f509a7ea808579268d2718858bbcbb379e96310bff7676f430,0x021edd67d43b365a6401a5ee704aa6f264f3f4e4,180,Executed_Proposal
2022-12-02T21:51:59Z,0x165913cbd105c6a12f20b3ace75fccb88eafee37002651d9243a5a060615b6d5,0xcc2688350d29623e2a0844cc8885f9050f0f6ed5,179,Executed_Proposal
2022-12-02T21:10:47Z,0x79d41eb31a2e5a64c2bbea6cea4674e3ca07de86d592edeb58985aca425cb223,0xa86882277e69fbf0a51805cdc8b0a3a113079e63,178,Executed_Proposal
2022-11-30T22:24:59Z,0x9f019b3102433bf7a1fd6b377c032c356301ec4c01685f4352f9fc613dc4ba11,0xa555d1ee16780b2d414ed97f4f169c0740099615,177,Canceled_Proposal
2022-11-24T05:27:35Z,0xa34bce921c2b25193c85e67229b4fa5328f8e4e2ea2ba8bb01ddfa1da865549b,0xcc2688350d29623e2a0844cc8885f9050f0f6ed5,176,Executed_Proposal
2022-11-24T03:34:23Z,0x5e819f90b6956d0689ff29b7cec3eaf0342379465a798d01fc85e53b6fc925fc,0x31a50fd42b910c635e4d25b63b7b90fad1451695,175,Defeated_Proposal
2022-11-21T15:58:23Z,0xc3b182116a41331520603c02be605d0286d1b63a459c4c2f05448ed4ae4270f5,0xdead753f9b1eb8f2f7372e8587e7c6e342daac89,174,Executed_Proposal
2022-11-17T18:21:11Z,0x739a5b224f55d4c531505ee1718a9817125641113aa325553ddd32feb7221fc2,0xc2d4f2d86e9ff3415c7e0c3ee44c8819d25fe413,173,Executed_Proposal
2022-11-16T17:29:11Z,0x2c0752fe12920b198431179c2b2f0101b3b794c76f53097242f2124621eb0dbb,0xe26d78c6bff297bbc2da3f80fea9a42028a4260f,172,Executed_Proposal
2022-11-14T20:38:23Z,0xadd05fe7e772f85a6feb48c0adaa64734cf828f6b1718d8c63c5abb25b31ed20,0x36a5bc205df1ed65c86301022cfc343a6ce546ff,171,Executed_Proposal
2022-11-13T22:18:23Z,0x7ee11e998a5c0c2e78d37a5b4d3c0cc6f3cedd34c409584b0665aa81694ceb15,0x5d802e2fe48392c104ce0401c7eca8a4456f1f16,170,Executed_Proposal
2022-11-10T09:09:11Z,0xe79e8ed55d5f6e918699a05b9971c8310c4a17e723887505cabedf64b50ef4bf,0x05a286e5165d72823a749b00b009a2af0dc36ff7,169,Executed_Proposal
2022-11-06T15:12:23Z,0xd4be747509d8b0d1d5fdee9bf7137227f5a5c7df8db51618038dec6c7279a789,0x55b0a25d697647281553a177321dad0a0bf9a148,168,Defeated_Proposal
2022-11-01T17:19:11Z,0x963637d8960013853c3d692e476d8f42a18aebd3b001c765886919db0119b19a,0xd1d1d4e36117ab794ec5d4c78cbd3a8904e691d0,167,Executed_Proposal
2022-10-28T16:14:23Z,0x9763af937ac0762e0e20866f3e3ecec74938422b3014ae4291b8535887b5d361,0x5d802e2fe48392c104ce0401c7eca8a4456f1f16,166,Executed_Proposal
2022-10-27T06:14:59Z,0x49550ff6350d11ff5cc8ee1bdff3c8ffc2e5c2f3159a3425d6fabb14bfaa71c0,0x44ddf107c7b920312a98f4753ba209443428c881,165,Defeated_Proposal
2022-10-26T12:05:11Z,0x33a332694f26369e99b4addf692fbdd978e60b819cf6e13632e587c3a3157633,0x387a161c6b25aa854100abaed39274e51aaffffd,164,Executed_Proposal
2022-10-24T20:20:23Z,0x00f6f2d455cee9a9d8ab4eba107535b5d1fc7723d28e51754559caf167a360f5,0xcc2688350d29623e2a0844cc8885f9050f0f6ed5,163,Executed_Proposal
2022-10-21T17:27:11Z,0xb95acfc2d12f3b1071900851ee3d988905966b47eac096121ce2a9da47b1d6e9,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e,162,Executed_Proposal
2022-10-20T23:19:11Z,0xbefa26c672ea4040e67594933cc384bd2803f4f2f32c28b59360c11b6b2cec97,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,161,Executed_Proposal
2022-10-20T21:46:11Z,0x2cff051f3271877883858ccf26ccdf5655215be45970abcbc6bcb65c125480b3,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,160,Canceled_Proposal
2022-10-20T19:32:59Z,0x5aae3c70bf8c0429f4d319a9bd894290a426d5a1f34309e69653deec7a4e1fe0,0x8321795bdace7428d4fadfa30c2ee8e727e491e5,159,Defeated_Proposal
2022-10-19T17:09:23Z,0xcbe415d38a7c86c06539c297cf2fd160bc3901b2ec2b0367481e64a21128c564,0xcc2688350d29623e2a0844cc8885f9050f0f6ed5,158,Defeated_Proposal
2022-10-18T15:26:35Z,0x9502586794b9c7d75d91fea37a93ce27eacef37039b8942b99d261e932ac4fd8,0xd44e9b676e74ae45c0a39150be771eb189bb2337,157,Defeated_Proposal
2022-10-18T03:58:11Z,0x1440be44ad98199f63e9e343c85a12192a50305eeb420054cbf109dc37355ce4,0x5d4df391f56f0d8f854434e52a15b10b6501129f,156,Executed_Proposal
2022-10-17T21:47:35Z,0xadfacf8b3da9c839ea10db2897f08a82df6df72e562702ae549115db2f438925,0x177751396d8236569c5c7b04232c7b7281a3b9f3,155,Executed_Proposal
2022-10-14T21:41:59Z,0x0e693e7db7ce42e64df02d2aa23c669155243278e71205b1ec1bd602eb98f2f9,0xc3fdadbae46798cd8762185a09c5b672a7aa36bb,154,Executed_Proposal
2022-10-13T20:46:35Z,0xe76301038315183ac9c3b8c6765773dc50c10d3a4873e7ed4f7a3821d8fcee18,0x8321795bdace7428d4fadfa30c2ee8e727e491e5,153,Canceled_Proposal
2022-10-11T11:29:59Z,0xed526a6a7d508f703b490300ba93293cc29d58015f6a28c8db6115d9d1b3a76a,0x05a286e5165d72823a749b00b009a2af0dc36ff7,152,Executed_Proposal
2022-10-05T15:03:59Z,0x86f45d98c37a30859bce5047923ba4b07f38174c6e24bf5eb5ac91f7b6749182,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e,151,Executed_Proposal
2022-10-04T17:14:23Z,0xface21ebfef31ada6ba2a6e666a0e770dbcc94afbe820bef7709eb5143391487,0x141b63d93daf55bfb7f396eee6114f3a5d4a90b2,150,Executed_Proposal
2022-10-03T23:51:47Z,0x006f204ae303673b4adb7e3c70a0b1f4b604670e559c9f1750df9843f8f1cda2,0xc3fdadbae46798cd8762185a09c5b672a7aa36bb,149,Canceled_Proposal
2022-10-02T03:11:35Z,0x538f03350ff6a9f905f4ab5814d809660da036c1074ccb5d4bad130d027a1833,0xc3fdadbae46798cd8762185a09c5b672a7aa36bb,148,Canceled_Proposal
2022-09-28T19:19:35Z,0xb2546e02330e01e71e8b795d7b843bd57a5c2a0c8a92dd54bb92f00983f94a4c,0xa86882277e69fbf0a51805cdc8b0a3a113079e63,147,Executed_Proposal
2022-09-28T19:18:23Z,0xfd937a6873b333eff761f1aa3b8e9c7679b3ff172ba4eead50951829ebf0696e,0x6223bc5fd16a19bcfae2281dde47861cfe1023ee,146,Defeated_Proposal
2022-09-27T21:03:23Z,0xe7fb46b029c518e8475356ddf35e38a08fbed85624c9b849d1d751cd928f0514,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,145,Executed_Proposal
2022-09-27T20:00:35Z,0xdb4c6fcfd78635fdfc702d2cae6e01262849c0b8e2dfa78b5f3ac6757d49f275,0xcc2688350d29623e2a0844cc8885f9050f0f6ed5,144,Executed_Proposal
2022-09-19T11:26:11Z,0xd99e5de1e95a8b9eb4343e95ebace12813d978ee67fcb11937f648e3a8642020,0x021edd67d43b365a6401a5ee704aa6f264f3f4e4,143,Executed_Proposal
2022-09-17T22:57:47Z,0x643897a67d3e959b59ca8b9e93362ab6889ed2ec7d90ec22177dd27701fef8fc,0x0658f4ed17289144717713adffc2539ef7c2ef8e,142,Executed_Proposal
2022-09-15T00:52:28Z,0xb0b8a66285b76f8a22a4dc536dacb5a6ff28cc4154bae01914def7efb55f3b80,0xcc2688350d29623e2a0844cc8885f9050f0f6ed5,141,Defeated_Proposal
2022-09-12T20:16:29Z,0x314ce8abcac3147b44e7f1d4fd5238cb15310ae502409207b03fb6fe09172844,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,140,Executed_Proposal
2022-09-08T00:48:32Z,0x026ca1107cddf565d3e00c3adc3e85bfca764fd8a5cc9a9be368f94f5aaa2dd7,0xcc2688350d29623e2a0844cc8885f9050f0f6ed5,139,Executed_Proposal
2022-09-07T18:05:21Z,0xf49ddb019aa5e7294ef414b6aa3c05fd721be4e5f168ddb3fa2501a0a028b31d,0x96c80ab80a920efd32485bc2fb9dfec601f357e6,138,Executed_Proposal
2022-09-06T18:25:27Z,0x794e09e2872f94dd84cb60decd8587750546632896374f6c0bf826c308834ec2,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e,137,Executed_Proposal
2022-09-01T21:45:28Z,0xe9ae9f606e20aab6b0126972fe3e4f77f66019f460642c4095202f204a3c4e7c,0xcc2688350d29623e2a0844cc8885f9050f0f6ed5,136,Defeated_Proposal
2022-09-01T05:47:49Z,0x99e8ba414717a8c4e5309832a9859c2ed3c598c30279752a54b4cfc89e2b5d93,0x1a4370fdd7173d0a41ff7c63a8e0249479ba0225,135,Executed_Proposal
2022-08-31T22:10:24Z,0xd2727ebd7017eb1a646b20e1274e20f1c0f7c38d2e866c4a8e3eb562798227dc,0xb47a70df538b9a3b591bc5d75da66a04c879b291,134,Defeated_Proposal
2022-08-20T07:47:54Z,0xf0ddebf1e9d270518b6d3bdb6252e411d37bb025eb9ac56e624baccd5e0c048d,0xbd7dbab9aeb52d6c8d0e80fcebde3af4cc86204a,133,Defeated_Proposal
2022-08-18T04:01:48Z,0x30df91e23da287a86c207805b8a11cbb3f1c3db547827c5f2e8d9c69d6ef8676,0x91dccaa260cc4616e1a6e6b693db7207c5e42937,132,Executed_Proposal
2022-08-17T16:43:45Z,0xa2a418c0000ccb369004fb2216f66406113043c0885b4101d798802af443db36,0x9e2a9bf0b7e5d2ed42ffe26c00ff9d5acd77a7fe,131,Canceled_Proposal
2022-08-15T07:22:34Z,0x79743856267bfa1fcd9baa8664ef56bdda4aa92c4f2906739c84b107a51e5c5f,0xa903c06bf35286f6d1cdad25396748353979a44c,130,Defeated_Proposal
2022-08-11T16:04:43Z,0x4b0c3bf6dc3c24d82cb65b7897f308d1903d480a7b34309ce96bc661bd0c01f6,0x3496f3600070cc01d9665d1057f6f39afc0fe149,129,Executed_Proposal
2022-08-09T23:55:28Z,0x188e39bab45f766c99496e6d6dece91086dc6185d0cb2d218c8515cce577ed0d,0x5d802e2fe48392c104ce0401c7eca8a4456f1f16,128,Executed_Proposal
2022-08-09T03:01:07Z,0x1ab876d015e762de4146293ebb5bbaf09f2d96531d05465f8265648901b4a956,0x91dccaa260cc4616e1a6e6b693db7207c5e42937,127,Canceled_Proposal
2022-08-05T11:37:27Z,0xdeced605671d2da65f8b77e6828ee9765dbe8134c282617207276759b37737b8,0x7dd5b92716542ab2442030df6d87cec437a51ded,126,Executed_Proposal
2022-08-01T14:17:08Z,0x83723063849ff08cfc0bec7f3625fc46e9b79a2b3d13402e16faac9c39cb4483,0x05a286e5165d72823a749b00b009a2af0dc36ff7,125,Executed_Proposal
2022-07-29T20:48:22Z,0xbaeaa7b00605c84c653cc14aa0ebee59e462239b066efe361f8b63fb40cca05f,0xf83e3eab14101737d1dc5298888e4895e17d261c,124,Executed_Proposal
2022-07-29T16:58:53Z,0x0a9614381d43bf21280e672d004ca243e201735bbc0f21331db79e99d61ce951,0xbd7dbab9aeb52d6c8d0e80fcebde3af4cc86204a,123,Executed_Proposal
2022-07-29T01:49:05Z,0x77c26be9b4239832fa0e60d5b7352599e28150a69796ac92529a6361fdeb99cc,0x8c2fc764a4ad45984792ad7680ed5e62f772a31f,122,Defeated_Proposal
2022-07-29T00:52:52Z,0xf95094f11db5ddc86956d8b7a422570cb8007c50c1cf2ab1705f009bb64f7626,0xcc2688350d29623e2a0844cc8885f9050f0f6ed5,121,Defeated_Proposal
2022-07-28T03:39:27Z,0x7bae79eb8ce01c239a85a19abdec8aa352646f34b524a96019d227e18dcbe7e0,0xea03523a90e5fc7e424ccef2b3e7d1ac3c90cdae,120,Defeated_Proposal
2022-07-27T20:25:11Z,0x029ff1a905bf40a7ee71a631c8ec02575f81f2521407cc81bdc22023195dac0b,0xdead753f9b1eb8f2f7372e8587e7c6e342daac89,119,Executed_Proposal
2022-07-26T21:04:09Z,0x928dce024b6f040b46a6491817fc3f250e5ea5f6d8f8f3120cfdf0e8150760fa,0x36a5bc205df1ed65c86301022cfc343a6ce546ff,118,Executed_Proposal
2022-07-26T14:56:32Z,0xeb942c138afcee8fd8f936ddb216aa307908337e6fae716312de6ee10cb5db7c,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e,117,Canceled_Proposal
2022-07-21T04:07:14Z,0xa1c98928ba1f3d68dc76b9aa876edf893b50a8931b4f3ecf15bde1eb75b998d3,0xbd7dbab9aeb52d6c8d0e80fcebde3af4cc86204a,116,Executed_Proposal
2022-07-18T22:37:07Z,0xb503cb75b66c65122240510f452b2f3cda09798475984f958aa2ed8fa88585af,0x17cd072cbd45031efc21da538c783e0ed3b25dcc,115,Canceled_Proposal
2022-07-15T19:26:46Z,0x2f70930054a5555d50457affbbe8d571eb66f8e955b7e6692c0a753d65df40b5,0xac56e6156c9c0c56b6d9a4e8388799f25d7feb86,114,Executed_Proposal
2022-07-15T15:31:06Z,0x28a7a007596298e69e1dc32a45dfd91b935cb352e644d8b61d08330e180bc0e3,0xa68fdb0c7ecdc404637c5c06bab82a7bf00609f3,113,Executed_Proposal
2022-07-14T00:36:00Z,0x2b1a2a8fc5988160cf904de066d84de96827babc4c362e04e31cd481200ee768,0xe3f27deff96fe178e87559f36cbf868b9e75967d,112,Executed_Proposal
2022-07-12T14:07:58Z,0x7cd47c3296836742d39a38acff1e329aa72548f97dbe5f8a9ce18e78c045b8cb,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e,111,Executed_Proposal
2022-07-11T22:30:08Z,0xfaa44576e31ab1f202c3d3e68f4216cdef43d4dd6dcec86c53ecc58835239002,0xce6404642bb08f897fce5317c1349656ca44f2d8,110,Executed_Proposal
2022-07-11T21:27:13Z,0xd1b3c160436f5b104d08e024028f94039524b067995953fa452b6d20720d9058,0xa86882277e69fbf0a51805cdc8b0a3a113079e63,109,Executed_Proposal
2022-07-10T16:59:15Z,0x67254b7d7f25df95c3dd9465ba8ec461d9db1bcdb6beedd1c325ae6ec57239c5,0x4c0a466df0628fe8699051b3ac6506653191cc21,108,Executed_Proposal
2022-07-08T14:24:32Z,0x29abefa875b0213d5c66c42a6bba56932ce49e7adf0e62d05fbd4fc74e944302,0xe5e4b1ec4061d6fc932207dfc5cf96bd27fb11da,107,Executed_Proposal
2022-07-06T18:25:53Z,0xd7c29c15f6758ea6c5d4ea2dd663c3e9e09d5aa013b802ea796af7eb13efad61,0x88f9e324801320a3fc22c8d045a98ad32a490d8e,106,Executed_Proposal
2022-07-05T04:28:51Z,0x8357ad705b4065085f61a15b39876d82a5e74f7d6f7b486bbd6058f9a63aee78,0xa555d1ee16780b2d414ed97f4f169c0740099615,105,Executed_Proposal
2022-07-02T05:58:06Z,0x3bc8709acd9b8535bbce85a1ea3a8dc2697d393da5f6560cb37bd843220a7633,0xbd7dbab9aeb52d6c8d0e80fcebde3af4cc86204a,104,Executed_Proposal
2022-07-01T21:03:06Z,0xef52e48db58363d8ceee3f3dd4187832da4572e131ff5ce6c0c0a2dbcac742d5,0xfc9e8db5e255439f430e058462360dd52b87cb4f,103,Executed_Proposal
2022-06-30T20:02:18Z,0x68cb00fc25e133e17991695145542d8f8a99cfe9a42fc04132023bc40e993ebb,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e,102,Executed_Proposal
2022-06-26T22:03:41Z,0x398b850352632a61256392cb1491e0f7857e9659e5ba012fdbe5ee86e7728135,0xf6c625851d48fe26b50d96b821a87efc7e35c222,101,Executed_Proposal
2022-06-26T16:07:18Z,0x412e5680ad5aaaacac7bc76ddd6257264545c4e8ad6a3a030214b4e30d9cf52d,0xcc2688350d29623e2a0844cc8885f9050f0f6ed5,100,Executed_Proposal
