TIMESTAMP,TRANSACTION_HASH,PROPOSER,PROPOSAL_ID,PROPOSAL_STATUES
2022-06-22T14:57:56Z,0x25123063449d9492d01f501721b0a63a2a054f368da1d7554d096c7dff9a6f76,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e,99,Canceled_Proposal
2022-06-20T13:55:26Z,0x7f5b75c3ca44e8792fdceff84bd9049e4dc503f0f1ef109d1efa99702a3d786f,0x36a5bc205df1ed65c86301022cfc343a6ce546ff,98,Executed_Proposal
2022-06-17T03:29:30Z,0xbe32b5630eb51ef8a07a2e7d030d9d9732f19817f64e5fd529eb3ef3d0f9a9cf,0x91dccaa260cc4616e1a6e6b693db7207c5e42937,97,Executed_Proposal
2022-06-13T02:24:35Z,0x8e8543aeee504a49bb3775d99ba087397df2f6f4c6b1714669a339c231c4835e,0x5ca6a2e5f53a48616d4ead87ff6034fc032d4722,96,Canceled_Proposal
2022-06-11T00:52:08Z,0x18468451aa048ba1ab1f605a65f0d4e26c86e3753646321edb2c4710cd39eb51,0x36a5bc205df1ed65c86301022cfc343a6ce546ff,95,Executed_Proposal
2022-06-09T01:22:29Z,0x920a6375e349555a82bbf5648dda4b06c02e79b5785a38e6a1774beebc2a64ef,0x8321795bdace7428d4fadfa30c2ee8e727e491e5,94,Executed_Proposal
2022-06-08T21:22:16Z,0xe62c74265685efec2eb5520849f7a952570e11289a2b3caa0d343bb956802697,0xdb94daa8bf1b6f45b122f442f922a2c4dd2f7ade,93,Executed_Proposal
2022-06-07T17:41:57Z,0xf1f597930a45ba144b017896f7aab8b9eba06c156c9be9df3fa275e77e7fc019,0x83fcfe8ba2fece9578f0bbafed4ebf5e915045b9,92,Executed_Proposal
2022-06-07T17:36:42Z,0x8c34c6fa86db55ca3125e4a5c0c7b6150275ca8ac701ab569193840f7a0f80d2,0xcc2688350d29623e2a0844cc8885f9050f0f6ed5,91,Executed_Proposal
2022-06-06T23:23:34Z,0xe6c6184f184452195d4e98a7014ccfaff2e4afeb91f5e66f2fd8f02f1832ad5e,0x021edd67d43b365a6401a5ee704aa6f264f3f4e4,90,Executed_Proposal
2022-06-04T14:33:56Z,0x79925222064db2d3b878a66e54ca24273dabb2af147beed88c033f84c8d4004d,0xa86882277e69fbf0a51805cdc8b0a3a113079e63,89,Defeated_Proposal
2022-06-02T23:49:41Z,0xf1288d0d7081f196d57077ffe24e0d44e984659b305393b0d96fe4ecd7d44819,0x6f9e3976fa3b5b22761fe5d635e1f0d9d9aeb85d,88,Canceled_Proposal
2022-05-29T23:11:36Z,0xfd41f054388c4448553f7980b0fec4cd13ef0f04e5c5e0471bcb5be91344d495,0xa86882277e69fbf0a51805cdc8b0a3a113079e63,87,Executed_Proposal
2022-05-27T16:51:39Z,0xaf0fa2f489594102c0c9e6892070e31390b94386a2b348bcea7b505a9f42ad67,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,86,Defeated_Proposal
2022-05-26T17:11:40Z,0x536e9917f22ff13353bd334e0413203399c9200789db8c1eea18dfc88b6c8832,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e,85,Executed_Proposal
2022-05-26T15:48:41Z,0x84b283257491e9609827e4263ce3b49fb89cb002fc74d05ebd545b4017dc88f1,0xdb94daa8bf1b6f45b122f442f922a2c4dd2f7ade,84,Executed_Proposal
2022-05-20T17:25:52Z,0xefa43eb12c955cd2d0192aa01aeed6177a050f44d4cc32a6b9b89df945839aec,0x32d1a53f6709a03f4b6cf4cb0501204ba188d4f5,83,Executed_Proposal
2022-05-19T11:10:11Z,0x69ba22f70abdabf4efc6e637556b1415de02faf28b4b4431597598a21ee7d1c3,0xf6c625851d48fe26b50d96b821a87efc7e35c222,82,Executed_Proposal
2022-05-18T20:48:48Z,0xa4450914275a48b52670176ccdcfa9e9db895504052db72641bc57300533c13a,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,81,Defeated_Proposal
2022-05-18T18:09:17Z,0xcd6c9ac5e22e8f8c642096f9253bfa2580901763a1ec9d06944656f666639e62,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,80,Canceled_Proposal
2022-05-18T17:32:38Z,0xd9c6df138a2a72bae767ddae81b46edbdd5d410c28d8b93d2c9c25614e5f2d53,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,79,Canceled_Proposal
2022-05-17T19:49:38Z,0xe5920741e23cc3ba037af9204dfaaba07ceb64fe7516de048183c1ffc9a38e0b,0xf8a065f287d91d77cd626af38ffa220d9b552a2b,78,Canceled_Proposal
2022-05-17T00:35:24Z,0xc6013ef7a0a45909dd0456fda8d15038b5bffc09d6e4c8b0a726c3a3e6c4227b,0xcc2688350d29623e2a0844cc8885f9050f0f6ed5,77,Executed_Proposal
2022-05-16T16:55:33Z,0xa6c88afb3cbe0445f6e4b08def1070c4c4355f94908b142ba169be2efeb628e1,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,76,Canceled_Proposal
2022-05-12T03:12:02Z,0x120be7c29ed00b927dde4fe452b2305e4aa4f1c468253584f44a355d294143ee,0xa4e232fceedb3f43c8e707f8cf20b6bcf30f10e1,75,Executed_Proposal
2022-05-10T16:27:38Z,0xcbc7733e2d69f3808f04885e9d16e236cad1ab4517f6fc0f74302a5e181b32d2,0x91dccaa260cc4616e1a6e6b693db7207c5e42937,74,Defeated_Proposal
2022-05-09T18:51:54Z,0x23cc050ec31e3e7937a447330c2dc73262d360aafeb93d1c7d698ab5ea8aeba5,0x83fcfe8ba2fece9578f0bbafed4ebf5e915045b9,73,Executed_Proposal
2022-05-05T13:22:50Z,0xfb6747958d0811f2e416d9b875a6c2bf2c6e502ab168d79f70ee2424adc3b6dd,0x008c84421da5527f462886cec43d2717b686a7e4,72,Executed_Proposal
2022-05-03T22:18:57Z,0x5a9645c8eb15076f701de2d4e82e5ecd7ad383bae8c9a3c979a2eed5c63ea580,0xf8a065f287d91d77cd626af38ffa220d9b552a2b,71,Executed_Proposal
2022-04-25T04:09:52Z,0x9951f1d3ab8b1755249157f5487a2d4a13d26a37ee4b62f64b5202905a7dbdb1,0xbd7dbab9aeb52d6c8d0e80fcebde3af4cc86204a,70,Executed_Proposal
2022-04-24T21:48:03Z,0xfa3e7d3b2ca0068f0d38c5c12df6c8510bd3777661cb1d111173b54927e3f9f6,0xb47a70df538b9a3b591bc5d75da66a04c879b291,69,Executed_Proposal
2022-04-24T21:38:21Z,0x6abdde2e3585df151f56225c527d0d26ac00e0abf1abce7825de159fce724934,0xf8a065f287d91d77cd626af38ffa220d9b552a2b,68,Executed_Proposal
2022-04-23T16:41:24Z,0xc6c0f1fc36d68a348fb2bd9965132ee49c6788cc98aaab26f32b7d725c5ec21d,0xcc2688350d29623e2a0844cc8885f9050f0f6ed5,67,Executed_Proposal
2022-04-22T23:33:08Z,0x1f6e5073437c628f0c148f9040a03c38f3ffa3f777680afa61613e05b09d898d,0xcc2688350d29623e2a0844cc8885f9050f0f6ed5,66,Canceled_Proposal
2022-04-22T20:42:04Z,0xeee2eeb8a6d4624f8b51aa9fa67556f5211e661e36c8ceb4250b5c18d2fb14f9,0x17cd072cbd45031efc21da538c783e0ed3b25dcc,65,Executed_Proposal
2022-04-22T17:20:09Z,0xbfae76c991c354ddd0c4c28c2e389ff5d05cd32b73212b2ff2ed2ae4fabd2103,0xf6c625851d48fe26b50d96b821a87efc7e35c222,64,Executed_Proposal
2022-04-22T02:03:48Z,0xcc810ab8123b90c7cc9a9d28a1b166938eaeef7b0b5d120df8ce9a295c50cbe2,0x880f450841e67c786ad3b0b3644b26d2680b7c8c,63,Executed_Proposal
2022-04-18T19:38:31Z,0xb70e3b648344a0ad9086f68c7325d07bc7750a46da94e79c28b0a38f608390cb,0x6f9e3976fa3b5b22761fe5d635e1f0d9d9aeb85d,62,Executed_Proposal
2022-04-18T16:43:41Z,0x263482ce7761dd2cd169cd209290f1942abb9c5d377c6a5cfda642219b2b821b,0x353224270c2c9a7ecce7d8dba98a61587da6f50a,61,Executed_Proposal
2022-04-18T13:33:14Z,0x3d26f2bf96b3e5b1058f176541d1ab156a2d926767897e1fb509cad9e5c00742,0x5ca6a2e5f53a48616d4ead87ff6034fc032d4722,60,Defeated_Proposal
2022-04-14T21:23:03Z,0x6044764273691b95558a03f45ab98058721740aa012549c740fbb29361265f2c,0x8e71c9644898665a91e4db3dee8bdde97b3c71bc,59,Defeated_Proposal
2022-04-14T16:18:25Z,0x1a9b6076a439ddd4003411ee723f3f2a6d6ef2761d7bf8e6b0d89f7ff178aa96,0x83fcfe8ba2fece9578f0bbafed4ebf5e915045b9,58,Canceled_Proposal
2022-04-14T00:25:33Z,0x6d99346b24eb1a41bf66d6043e31dcdd893c488c42043534b64e1890dedf2447,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,57,Executed_Proposal
2022-04-12T22:29:00Z,0x7a7ff71af20d378e0917105b1916aea218456f20bd3e9c81730a0881b5a237dd,0xbd7dbab9aeb52d6c8d0e80fcebde3af4cc86204a,56,Executed_Proposal
2022-04-11T20:17:07Z,0xb4531c7cff059cff866deb51da301e061a8db94347bc474cb933b2986c62a648,0x3f58588b59da010031dd8a355dcd7de229663ebf,55,Defeated_Proposal
2022-04-11T18:12:34Z,0xc2825b2f7a621f458e35c03e9d448cc37577ece40f9ccc6fc04ead2dbd15af57,0xf8a065f287d91d77cd626af38ffa220d9b552a2b,54,Executed_Proposal
2022-04-09T06:05:03Z,0x14bbe83fc56c60d953dbc4f58d3cf1a7020146957f8c3b460226e2344b62bc7a,0x91dccaa260cc4616e1a6e6b693db7207c5e42937,53,Executed_Proposal
2022-04-08T18:09:19Z,0x0d618f29cc305899112ef581243edcee57d65fe3076c9cc833f4f9175db1e648,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,52,Executed_Proposal
2022-04-08T07:09:28Z,0x1d06996dda2a07a5cd2c4c7bc97927fe6717c511f3f2b9d53ae020b25c108189,0x387a161c6b25aa854100abaed39274e51aaffffd,51,Executed_Proposal
2022-04-04T19:44:50Z,0x7e946346a2a6e460c867a7008ff880e9b8b83dbf4717fc33f91bf3161d2b03b9,0x8e71c9644898665a91e4db3dee8bdde97b3c71bc,50,Canceled_Proposal
2022-04-02T14:05:43Z,0x774725516bb994914f54537168d2f710d3e4c2b0cbd7f9ae0e0e5117f3dc41de,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,49,Executed_Proposal
2022-03-31T18:10:21Z,0x3fd63190d0589babdf2f185da51adb7cecc07581c723b6e67633d642bc6b3635,0xd44e9b676e74ae45c0a39150be771eb189bb2337,48,Executed_Proposal
2022-03-31T00:09:00Z,0xe74ef8de3811a5236a4cd2d0faa6be4ea17d8acbccb8a4151c24c13f0316cde7,0x1977c4b06a76c160eff920c67fbc0635124364c8,47,Executed_Proposal
2022-03-24T19:37:36Z,0x4e9ccc2c8203d6f0a12b0af03c06edd6dbaf72a3ccce3d390a4bc98530fceab7,0x17cd072cbd45031efc21da538c783e0ed3b25dcc,46,Executed_Proposal
2022-03-22T23:28:36Z,0x0ad62eb61a3a578f123429abeccc26fe5cd47394cb5244615d9bd2b8b562f105,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e,45,Executed_Proposal
2022-03-17T04:55:37Z,0x3f07d79f13dcf8a8271755247aaee9e60a894dccc14f410905135bf832ff1585,0x1977c4b06a76c160eff920c67fbc0635124364c8,44,Executed_Proposal
2022-03-09T20:05:02Z,0xdb66356e6753578c338f0a7ae44f944d4e127c35ae2443d9271c911359852ea4,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e,43,Executed_Proposal
2022-03-03T19:05:55Z,0x380d48464d21d500f843db10a66c1dad73d9de3c330e15b25b7417ccbb11e9b4,0xd3e2e76e4ab0322614fe7aaa3be0b04bed83d0d0,42,Executed_Proposal
2022-03-01T21:09:08Z,0x4e14654a50e02d7c1e9dd8f4cf895d764c5e449931bf8531e2ab4944845f354c,0x36a5bc205df1ed65c86301022cfc343a6ce546ff,41,Executed_Proposal
2022-02-25T05:22:23Z,0xa5640d060e9d7ac13f74eefbfdbe140f14b85bc22590f584b479ef7d9ef86511,0x91dccaa260cc4616e1a6e6b693db7207c5e42937,40,Executed_Proposal
2022-02-15T18:44:34Z,0x5a32fb79b586f065cf8db481ebc289e8cb12eb1b6ed2848168a85cf01623d26e,0x83fcfe8ba2fece9578f0bbafed4ebf5e915045b9,39,Executed_Proposal
2022-02-11T16:47:37Z,0xd635f1ae2e50cd38771e61f6e540518af04cf28f656b92d6bcc860b305d2c4a5,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e,38,Executed_Proposal
2022-02-03T03:27:40Z,0x5a558002bb3d6fecd20f2523f7f39e4ce4cdbb46c0aed6b9ed719c3919733453,0x32d1a53f6709a03f4b6cf4cb0501204ba188d4f5,37,Executed_Proposal
2022-01-24T15:04:47Z,0x873936631a24d96db04ad3ea332ff62bcabfaeea81331a2b26620e5237867994,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e,36,Executed_Proposal
2022-01-19T19:50:46Z,0x7cb3ebf4afbec0a261a627c50008017d7aa487be4b2df315a70b41b337fe5755,0x37b8e20646d174b00198b7e183dd1f25520c0f60,35,Executed_Proposal
2022-01-11T21:42:49Z,0x3d4df54c857cc013e0bdadb0cf25cbaacb0306834957f8e786fed4c2fab38493,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e,34,Executed_Proposal
2022-01-11T17:18:50Z,0x396f8e362ade1a31736995d389bf705b8e4127b5e4378b8dd2ac47f18d2b7add,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,33,Executed_Proposal
2022-01-05T20:50:37Z,0xf791ca65ccbc55c5ea749e9d2fc73115a6cc6723aeb8529dc907833c9a425763,0x83fcfe8ba2fece9578f0bbafed4ebf5e915045b9,32,Executed_Proposal
2022-01-05T15:20:20Z,0xcb0cc25e7d2c6482f016fde5d6f128fc4592257451dd05ca58b60d155972716c,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e,31,Executed_Proposal
2021-12-27T21:31:36Z,0xda7c68a221e8b71e2e6890326379b2189b4671df8b2d74f53efefc23b5c90324,0x4754b7e3dede42d71d6c92978f25f306176ec7e9,30,Executed_Proposal
2021-12-25T15:41:54Z,0xc4d74b6b50888283126768e3b085749225f652a4dda03f096eca81d35b30d805,0x83fcfe8ba2fece9578f0bbafed4ebf5e915045b9,29,Defeated_Proposal
2021-12-13T14:53:18Z,0xb572f919746236dfc74b3dfa322cabe738c75e96cd45c7165bfcf097a32ee967,0x01db485f57dc000e761b85641f78c9d212a2eeab,28,Executed_Proposal
2021-12-06T02:26:01Z,0xe9e897067c64b989130686fd69f89860776fa16c4ea0a28288bbe7cc2854c644,0x3dbdf1a202d21aac3309d91dacfcef84b8873f7a,27,Executed_Proposal
2021-12-03T07:18:15Z,0x5d8ba53362cd3ffde04972bd2d24522516b58a0c3ee840d3d583661898aa699a,0x01db485f57dc000e761b85641f78c9d212a2eeab,26,Executed_Proposal
2021-12-02T02:39:07Z,0xf6bcd6ac31d427fd0a5b2db7f6c990c7d5fc0e5f9f31f77fc1164fd77994fcce,0x83fcfe8ba2fece9578f0bbafed4ebf5e915045b9,25,Executed_Proposal
2021-12-01T15:00:43Z,0x9ef368d4a7b14f75092c403d3b8b35265be0998c162267ed5c9d5b0670eba80e,0xae7f458667f1b30746354abc3157907d9f6fd15e,24,Defeated_Proposal
2021-11-30T03:15:16Z,0x9f762d0b9f97a308f584363a354ba483c757935c13245df305019230fc31d72b,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,23,Executed_Proposal
2021-11-25T02:10:32Z,0xc30954e5df8481537a949062e020b8a84fa51c12c9ae576a70aea515250dc1ab,0x4680cb63563472cac10236c07d288580d8d7b52a,22,Executed_Proposal
2021-11-23T22:08:29Z,0x34b85ce97fa51b6f7d474ab726efce0520cf0aaf61de2332e00e9e6d48d0a936,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e,21,Executed_Proposal
2021-11-22T18:10:28Z,0xbfe145c856bd867a84475dde344600ad909e70e069dc1072f7d3f555713cfce2,0xae7f458667f1b30746354abc3157907d9f6fd15e,20,Executed_Proposal
2021-11-21T19:42:52Z,0x68545c43a2b609dab568ad2cee1555eee334aa0d145d763f281992e58caca077,0x008c84421da5527f462886cec43d2717b686a7e4,19,Executed_Proposal
2021-11-16T03:21:01Z,0x2a510fc1f47b63ae7ff0f36e51b7fbf2fffc535185d7bb5130a2dd7110b72fc2,0x4680cb63563472cac10236c07d288580d8d7b52a,18,Executed_Proposal
2021-11-15T21:46:50Z,0x4e11d00ebd4216631ab5ca9e381ead85910802f56641748f1b5372ecdfae6c4a,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e,17,Executed_Proposal
2021-11-05T05:55:54Z,0xac8815a276cc8233dca3d7c3c7b9247e7f2fe46200ba7653f67d9c19177cccad,0x01db485f57dc000e761b85641f78c9d212a2eeab,16,Executed_Proposal
2021-11-04T19:50:21Z,0x47ac88407dbcce2cd49e3145ad9abe65faa8a907b30d4515318e59ceb87ff45b,0x3dbdf1a202d21aac3309d91dacfcef84b8873f7a,15,Executed_Proposal
2021-10-27T13:27:37Z,0xa7925d4ee4f6f01183815243cdb93ad14ff5d6522bbf644a25165fb189a70b2a,0xf476cd75be8fdd197ae0b466a2ec2ae44da41897,14,Executed_Proposal
2021-10-19T20:37:54Z,0xc86c561060695a37948c4a25fb0129a2fca2eea21b652376d19850bde728f94c,0x75ee6eb3d8dacf41ee2e5307090b197d3e1cca6e,13,Executed_Proposal
2021-10-19T09:13:19Z,0xf69b66639499c09a1cd6dab8a1d7da4068b7da9d0c0f9fd7dd459f268f8015bb,0xae7f458667f1b30746354abc3157907d9f6fd15e,12,Executed_Proposal
2021-10-08T20:55:01Z,0x72d8a983f6bb0de83058b2468200cd5d6147f3f445d62fd0bc0f413bb0446403,0x6f9e3976fa3b5b22761fe5d635e1f0d9d9aeb85d,11,Executed_Proposal
2021-10-07T18:21:20Z,0x5980b2e6058fb5ad3b15d6969428c46687729b2f7c2c26a41cf5f12dcec74c02,0xf476cd75be8fdd197ae0b466a2ec2ae44da41897,10,Executed_Proposal
2021-09-29T18:00:54Z,0x046ab2c53576afdb803899d4aa5a581d0e5b29dc35be9813696f5ebe952f7f90,0x008c84421da5527f462886cec43d2717b686a7e4,9,Executed_Proposal
2021-09-24T19:40:11Z,0xee87c52bf1c5fc3d707cdac1b2761a46d90e8747bd821ea4ddcb62012f06831b,0xae7f458667f1b30746354abc3157907d9f6fd15e,8,Executed_Proposal
2021-09-21T13:16:18Z,0x8d59cd8d970b955dac883d9a14b199e701b6e62c158532069ae4c92604daf0b3,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,7,Executed_Proposal
2021-09-19T14:42:39Z,0xefd00b80826f8935c29b404ddfa2e1d0baa2a6b3433a5816700c92925954245d,0xd049b3064990869c9f73bd7896271d83325d2067,6,Executed_Proposal
2021-09-14T15:58:49Z,0x3ea28165b08cecbf2e7a2e053a11662c1c0aae62a93fe17b404f9319db4e30d8,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,5,Executed_Proposal
2021-09-03T16:09:54Z,0xe18f59c5066bed6902db562d3671899bf83a740c27c1d932882288397f3834a5,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,4,Executed_Proposal
2021-09-01T20:43:29Z,0xe71991fa2f6c3f282a61d1e90465058c9ee5627dcdfa7a9c7ec8a3c8b181d77d,0x912a526852527dfb5d44c22a15b708aa493cda6b,3,Executed_Proposal
2021-08-25T14:09:25Z,0x5c987a70a2c837dec3f02a816b9a9e5483e2da1bc9c678a73a4e8dcb91e495ee,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,2,Executed_Proposal
2021-08-19T17:25:04Z,0xf925293753278f8e30da5784cc7fbfa18c7442a4b3d539ad296988a3786c1989,0x2573c60a6d127755aa2dc85e342f7da2378a0cc5,1,Executed_Proposal
